id,name,token_count
1,Blueberry Orange Chia Seed Pudding,148
2,Char Kway Teow,331
3,"Avocado, Tofu and Chickpea Salad",187
4,Barley Dessert,23683
5,Acai Berry Prosperity Pudding,181
6,Lower Sodium Asian Ginger Garlic Chili Fish,278
7,Longevity Soba Lou Hei,297
8,Season of Wealth,23831
9,Prosperity Wheel of Fortune,23795
10,Steamed Black Cod with Soba and Vegetables,247
11,Strawberry Cucumber Boost Smoothie,167
12,Tamil Style Vegetable Kurma,23637
13,Almond Fortune Cookies,374
14,Avocado Chocolate Log Cake,165
15,Baked Fruit Haven,161
16,Baked Salmon with Organic Mixed Rice,23828
17,Banana Mug Cake,23736
18,Banana Bliss Cake,20283
19,Cauliflower Pizza,235
20,Chickpea and Tomato Curry,215
21,Circle of Prosperity,178
22,Chilled Soya Pudding with Fresh Fruits,131
23,Easy Chocolate Cake,20421
24,Egg Omelette Wrap,274
25,Grilled Chicken Toast,23623
26,Gold in Abundance,197
27,Jeli Kacang Soya Longan,29
28,Kari Tomato Dan Kacang Kuda,29
29,Hearty Peanut Min Jiang Kueh,516
30,Mini Gingerbread Man,297
31,Mini Prawn Paste Toasts,24025
32,Oat Bars,23780
33,One Pot Vegetable Rice,246
34,Sliced Fish Bee Hoon Soup,23836
35,Soya Bean Longan Jelly,214
36,Coconut Shake,20357
37,Aromatic Chicken Fried Rice with Delight in a Leaf,317
38,Air fried Salmon with Brown Rice Vermicelli,390
39,Avocado Breakfast Toast,23842
40,Ayam Masak Merah,23768
41,Baked Chicken Ngoh Hiang,20768
42,"Baked Peppers Stuffed with Unpolished Rice, Raisins & Walnuts",20283
43,Berry-licious Pancakes,23740
44,Bulgur and Chickpea Salad,20582
45,Burrito Rice Salad Jar,23684
46,Captain Oats and Dates Cookies,20433
47,Chapati with Cucumber Yoghurt Dip,24368
48,Chia Seeds Pudding,23697
49,Chick Prawn Crunchy Toast,20481
50,Chicken and Edamame Pasta with Pesto Sauce,203
51,Chicken Burger with Rainbow Salad,278
52,Chicken Chips,23669
53,Chicken Essence with Mushroom,184
54,Chicken Roll Salad with Cranberry Applesauce Dressing,23879
55,Chicken Wholemeal Wraps with Avocado Mango Salsa,23935
56,Choco Banana Oat Bites,20289
57,Cocoa Rice Pudding,17114
58,Coconut Granita with Berry Foam and Pine Nuts,20400
59,Colour-licious Tuna Pasta Salad,23855
60,Curried Pumpkin Soup,24024
61,Curried Pumpkin Soup,327
62,Curried Quinoa with Pumpkin & Kidney Beans,20660
63,Curried Yoghurt Egg Bun,23595
64,Curry Burger,27733
65,Easy and Healthy Soba Noodles,209
66,Easy Otak Otak,23780
67,Fruity Overnight Oats,23801
68,Fusion Pasta Salad Jar,20527
69,Garlic & Thyme Chicken with Cucumber Yoghurt Sauce,23874
70,Gingy Orange Tuna Sandwich,23677
71,Golden Kiwi & Strawberry Granita with Greek Yogurt,27413
72,Grab & Go Sandwich,23727
73,Hawaiian Poke,29151
74,Healthy Barley Brown Rice,271
75,Healthy Hot Cross Buns,20534
76,Hearty Hash Browns,20473
77,Hearty Convenience Meal,23738
78,Herb-Crusted Baked Fish with Tomato Salsa,20282
79,Herbs Baked Rainbow Fish,23894
80,Long Bean Rice (Basmati) Stew,23904
81,Mackerel & Pumpkin Millet Porridge,23800
82,Marinated Salmon on Vegetable Quinoa,24041
83,Mason Jar Blueberry Parfait,125
84,Mdm Lee’s Healthy Rice Set,20432
85,Mighty Green Pasta with Pan-fried Taukwa,23722
86,Miracle Noodle Shredded Chicken Salad,291
87,Mrs Lily Singh’s Chapatti,20748
88,Mrs Lily Singh’s Low Fat Vegetable Biryani,20604
89,Mrs Lily Singh’s Mung Bean Curry,20497
90,Mum’s Healthy Yam Rice,24118
91,Nutty Oatcakes,20248
92,Oat-Crusted Chicken,371
93,Oatmeal Tuna Bites,233
94,Oatmeal Crusted Wholemeal Toast with Strawberry Orange Syrup,300
95,Omelette in a Mug,23707
96,Pancakes with Homemade Blueberry Sauce,23859
97,Overnight Oats,23731
98,Phat Thai with Brown Rice Beehoon,23598
99,Pineapple Brown Rice,23831
100,Prawns with Flavoured Quinoa,276
101,Quick & Easy Mushroom Soup,23722
102,Quick Quiche,23715
103,Red Hot Snapper with Corn,27658
104,Red Kidney Bean Burrito,20339
105,Rosemary-Lemon Salmon With Cauliflower,23824
106,Rolled Oats Chicken Congee with Mushrooms,245
107,Salmon and Roasted Vegetables,23779
108,Salsa Sauce,20354
109,Seafood Baked Rice,23661
110,Seafood Tom Yum Soup,23740
111,Shrimp Whole Wheat Pasta with Greens,23878
112,Singapore Yabbies with Fennel and Apple Salad,23867
113,Skinny Mushroom Soup,295
114,Skinny Tuna Pizza,23862
115,Soba Noodles with Toasted Sesame Seeds,20555
116,Soy Eggnog,23710
117,Spicy Red Snapper,23675
118,Steamed Chicken Breast Wrapped in Lettuce,24009
119,Steamed Salmon with Egg White and MARIGOLD HL Milk with Plant Sterols,20379
120,Stir-fried Brown Rice Vermicelli,310
121,Stuffed Vegetable Whole Wheat Paratha,23793
122,Sweet Potato Tuna Cakes,23700
123,Sweet Potato Chips with Guacamole,20356
124,Sweet Potato with Snow Fungus Soy Milk,227
125,Tabouleh,20208
126,Tandoori Chicken,23565
127,Tangy Sweet Chicken,23928
128,Thai Green Chicken Curry,23766
129,Thai Sesame Chicken and Broccoli Brown Rice,397
130,Thai-styled Roasted Brinjal with Wholemeal Bread,20283
131,Tri-Colour Quinoa Salad,20328
132,Tomato Dashi Soba with Steamed Prawns,23867
133,Tuna Brown Rice,176
134,Turmeric Spiced Oats with Banana & Almonds,23769
135,Walnut Crusted Chicken with Quinoa Salad,24099
136,Tzatziki Sauce,20347
137,Wholemeal Bread,20990
138,Watermelon & Quinoa Salad,23732
139,Wholemeal Spaghetti Bolognese,20534
140,Fruity Pancakes,23846
141,Apple Ki Phirni,595
142,Apple Pie Spice,124
143,Apple-Sesame Tart,273
144,Asian Gazpacho,205
145,Asparagus Gratin Topped With Poached Egg,265
146,Asparagus With Smoked Salmon And Horseradish,223
147,Baked Vegetable Frittata,819
148,Balinese Steamed Chicken Rolls,323
149,Bamboo Pith And Tofu Parcels,402
150,Banana Pancakes,209
151,Beancurd Halia,218
152,Beancurd With Chilli Bean Sauce,187
153,Beef and Brown Rice Spicy Soup,294
154,BEETROOT RAITA,250
155,Berry Cola Crush,104
156,Berry Yoghurt Surprise,336
157,Bi Feng Tang,178
158,Bianco Mangiare with Chocolate Orange Zest,269
159,Boiled Banana with Grated Coconut,281
160,,298
161,Braised Brown Rice Spaghetti With Sliced Beef,262
162,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,310
163,Braised Mee Sua With Shredded Chicken,260
164,Braised Soya Bean Cake & Tofu,290
165,Brown Chicken Rice,363
166,Brown Rice Chicken Congee,280
167,Creamy Mushroom Sauce,304
168,Bruschetta Magherita,198
169,Brussel Sprout Ingots With Minced Chicken Patties,393
170,Buckwheat Pancake Drenched In Orange And Berry Sauce,343
171,Bukit Coco,113
172,,291
173,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,405
174,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,608
175,Chicken Herb Roll with Pumpkin Puree,294
176,Chicken Oat Balls with Macaroni Soup,318
177,Chicken with Stewed Tomatoes,292
178,Chicken Yakiudon,325
179,Chilled Papaya Smoothie,208
180,Chilli Chicken Pasta,320
181,Chinese-Style Carrot Cake with Chinese Sausage,375
182,Chrys Cooler,102
183,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,357
184,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,311
185,Cottage Cheese in Green Chutney Marinade,396
186,Crab Meat Foo Yong,302
187,Crabmeat Fried Rice,314
188,Cracked Wheat Khichdi,304
189,,272
190,Curry Chicken,274
191,Daylily Flowers In Tanghoon Soup,299
192,,520
193,Easy Egg Cups,341
194,Eggplant Parmigiana With Tomato Coulis,297
195,Eight Treasure Pilaf,461
196,Fine Basmati Rice with Peas,324
197,Fish & Potato Pie,475
198,Fish Nuggets With Sweet And Sour Dip,279
199,French Bean And Yoghurt Antipasti,227
200,French Beans with Walnuts,230
201,Fried Kway-Teow in Creamy Foo Yong Sauce,371
202,Fried Olive Rice,276
203,Fruit Chutney Oatmeal Pancakes,409
204,Fruity Cola Punch,89
205,Fruity Seafood Fried Rice,292
206,,277
207,Ginger-infused Chawanmushi,198
208,GOBI PARATHA,358
209,Gochujang Drumlets,282
210,,252
211,Grilled Chicken with Mushroom Salsa,257
212,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,304
213,Grilled Red Mullet Fish with Colo Colo Dip,247
214,Grilled Rosemary Lemon Chicken,324
215,Grilled Teriyaki Chicken,279
216,Haloe Vera,78
217,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,354
218,Hokchew Steamed Fish Fillet in Fermented Bean Sauce,361
219,HOKKAIDO TOFU ISLAND,235
220,Homemade Pork Meatballs with Carrot Cream Sauce,325
221,Indian Stir Fried Chicken and Spring Onion,338
222,Indonesia Croque,290
223,Indonesian Fried Noodles,304
224,Italian Style Chicken Porridge,215
225,Jamaican Jerk Chicken,270
226,Japanese Curry with Sweet Potatoes,227
227,Javanese Mashed Yam and Sweet Potatoes,310
228,Kashmiri Pulao,359
229,Kidney Bean Minestra,272
230,Ladies Finger Stir-fried in Onion Masala,314
231,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,421
232,Low-Fat Waldorf Salad,288
233,Mais De Pepe Pork Loin,237
234,Mango Tofu Pudding,192
235,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,424
236,Mashed Potato and Winter Vegetables,232
237,Mee Goreng,316
238,Mee Siam,459
239,,317
240,Milo,197
241,,335
242,Minestrone Pasta Soup,367
243,Mini Speedy Pizzas,209
244,Miso Sliced Fish Soup,242
245,Serve and enjoy,267
246,Mocha Mousse with Strawberry Coulis,311
247,,369
248,,328
249,Mutton Curry,346
250,Namkeen Semiya,326
251,Nasi Kuning,306
252,,284
253,Nonya Curry-Infused Patties,348
254,Nonya Tomato Fish,277
255,Open-Faced Miso Fish Sandwich,239
256,Orange Carrot Cake,312
257,Oyster Sesame Vegetable Rolls,340
258,,329
259,Pasta Alla Puttanesca,316
260,,445
261,Dried Prune Salad,253
262,Pearl Barley Risotto,225
263,Penne Pasta with Basil Pesto,238
264,Pineapple Tarts,763
265,Poached Chicken Sandwich with Mango Mayonnaise,244
266,Pom Pom Parade,151
267,Prosperity Noodles,311
268,Puree of Yam with Gingko Nuts,347
269,,369
270,Red Rice & Silken Tofu Timbale with Green Pea Puree,383
271,Red Snapper in Tomato Herb Stock,282
272,the sauce on top,200
273,Rice Vermicelli with Mackerel,242
274,Roasted Cashew and Orange Salad with Cider Vinaigrette,242
275,Roasted Corn Dip,293
276,Roasted Pork Loin with Honey and Mustard Sauce,240
277,Roasted Vegetables Toast,370
278,,193
279,Salmon Fillet with Honey Spice Sauce,334
280,Samosa with Mixed Vegetables,450
281,Sardine Fried Rice,221
282,Savoury Soup with Glutinous Rice Balls,311
283,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,293
284,Seared Cod with Orange Dressing,269
285,Shroom Sliders,353
286,Silky and Spicy Tanghoon Delight,337
287,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,451
288,Sliced Fish Bee Hoon Soup,251
289,Sliced Fresh Fish Soup with Vegetable,224
290,Snow White Coconut Cocktail Served in Coconut Cups,356
291,,635
292,Soy Sauce Garlic Prawns,274
293,Spaghetti Aglio Olio Picante Con Il Broccoli,247
294,Spiced Stuffed Capsicums,429
295,Spicy Coriander Chicken,396
296,Spinach and Cheese Quiche,380
297,Steamed Cabbage Roll with Peanut Sauce,442
298,Steamed Cassava with Milk and Honey,216
299,Steamed Dumplings,183
300,Caramelised Shallots,363
301,Steamed Pear with Dried Lily Bulbs and Dried Longan,337
302,this recipe,170
303,Stir-Fried Shimeiji Mushrooms and Sugar Peas with Abalone Sauce,255
304,Stir-Fried Vegetable and Fruits in Honeydew Bowl,374
305,Stir-fried Vegetable Medley,441
306,Stir-fried Vegetables with Braised Firm Beancurd,350
307,Stuffed Tomato with Garlic Sauce,231
308,Sweet Corn Chicken Patties,189
309,Lower in Sodium H E A L T H I E R C H O I C E H e a l t h P r o m o t i o n B o a r d,308
310,Tangy Tomato Chilli Prawns,340
311,Teriyaki Chicken Sandwich,201
312,Teriyaki Salmon and Pasta,380
313,Traditional Teochew Steamed Fish,390
314,Tuna and Potato Bake,197
315,Tuna and Potato Patties Makes,241
316,Vanilla Custard,244
317,Vegetable Makhni,400
318,Vegetable Pancake with Cheese,177
319,Vegetable Stacks,309
320,Vegetarian Chinese Chicken Salad,215
321,Vegetarian Fried Brown Rice Vermicelli,336
322,Vegetarian Wrap,200
323,and selenium,312
324,Water Chestnut and Sweet Corn Dessert,234
325,Tip,235
326,Wholemeal Bread Pudding with Raisins,99
327,Wok-Fried Asparagus with Honshimeiji Mushrooms,293
328,Wok-fried Broccoli with Assorted Mushrooms,187
329,Yu Sheng,358
